===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-12-12 19:32:45
count workspace : c:\Users\dawid\Desktop\Folder Dejwa\Gry w lumo engine\do pracy\LumoEngine2-0.21
total files : 163
total code lines : 4014
total comment lines : 393
total blank lines : 423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|             23|             81|              8|   0.57|
   |            .ts|           1836|            152|            380|     46|
   |           .css|             79|              0|             12|    2.0|
   |          .html|            323|              0|             23|    8.0|
   |            .js|           1753|            160|              0|     44|
   -------------------------------------------------------------------------
build\index.html, code is 13, comment is 0, blank is 0.
build\js\core\postinit.js, code is 4, comment is 0, blank is 0.
build\js\core\render\Box.js, code is 20, comment is 4, blank is 0.
build\js\core\render\Camera.js, code is 27, comment is 4, blank is 0.
build\js\core\render\effects\CameraShake.js, code is 34, comment is 0, blank is 0.
build\js\core\render\Engine.js, code is 68, comment is 4, blank is 0.
build\js\core\render\particleSystem\components\PA_AlphaOverLife.js, code is 27, comment is 0, blank is 0.
build\js\core\render\particleSystem\components\PA_Gravity.js, code is 14, comment is 0, blank is 0.
build\js\core\render\particleSystem\components\PA_InitialVelocity.js, code is 15, comment is 0, blank is 0.
build\js\core\render\particleSystem\components\PA_Orbit.js, code is 21, comment is 0, blank is 0.
build\js\core\render\particleSystem\components\PA_RandomLocation.js, code is 18, comment is 0, blank is 0.
build\js\core\render\particleSystem\components\PA_SizeOverLife.js, code is 29, comment is 0, blank is 0.
build\js\core\render\particleSystem\Particle.js, code is 83, comment is 4, blank is 0.
build\js\core\render\particleSystem\ParticleComponent.js, code is 13, comment is 4, blank is 0.
build\js\core\render\particleSystem\ParticleEmitter.js, code is 33, comment is 4, blank is 0.
build\js\core\render\particleSystem\ParticleSystem.js, code is 30, comment is 4, blank is 0.
build\js\core\render\postprocess\components\PP_Vignette.js, code is 15, comment is 0, blank is 0.
build\js\core\render\postprocess\PostprocessComponent.js, code is 10, comment is 0, blank is 0.
build\js\core\render\postprocess\PostprocessEffect.js, code is 10, comment is 0, blank is 0.
build\js\core\render\Sprite.js, code is 40, comment is 4, blank is 0.
build\js\core\render\TextRenderer.js, code is 24, comment is 0, blank is 0.
build\js\core\render\Tilemap.js, code is 27, comment is 4, blank is 0.
build\js\core\render\ui\Progressbar.js, code is 17, comment is 0, blank is 0.
build\js\game\CameraController.js, code is 54, comment is 0, blank is 0.
build\js\game\classes\Item.js, code is 11, comment is 0, blank is 0.
build\js\game\classes\ItemsDatabase.js, code is 18, comment is 0, blank is 0.
build\js\game\classes\Task.js, code is 21, comment is 0, blank is 0.
build\js\game\control\Controller.js, code is 8, comment is 0, blank is 0.
build\js\game\control\ControllerScript.js, code is 70, comment is 0, blank is 0.
build\js\game\controll\Controller.js, code is 8, comment is 0, blank is 0.
build\js\game\controll\ControllerScript.js, code is 13, comment is 0, blank is 0.
build\js\game\language\base.js, code is 9, comment is 0, blank is 0.
build\js\game\language\lang_int.js, code is 27, comment is 1, blank is 0.
build\js\game\Main.js, code is 37, comment is 1, blank is 0.
build\js\game\prefabs\gamemanager\GameManager.js, code is 9, comment is 0, blank is 0.
build\js\game\prefabs\gamemanager\GameManagerScript.js, code is 15, comment is 0, blank is 0.
build\js\game\prefabs\itemObject\ItemObject.js, code is 34, comment is 0, blank is 0.
build\js\game\prefabs\itemObject\ItemObjectScript.js, code is 56, comment is 1, blank is 0.
build\js\game\prefabs\Player.js, code is 10, comment is 0, blank is 0.
build\js\game\prefabs\robotnik\Worker.js, code is 44, comment is 0, blank is 0.
build\js\game\prefabs\robotnik\WorkerScript.js, code is 114, comment is 1, blank is 0.
build\js\game\prefabs\tasker\Tasker.js, code is 9, comment is 0, blank is 0.
build\js\game\prefabs\tasker\TaskerScript.js, code is 26, comment is 0, blank is 0.
build\js\game\scripts\PlayerController.js, code is 36, comment is 0, blank is 0.
build\js\LumoEngine2.js, code is 46, comment is 4, blank is 0.
build\style.css, code is 14, comment is 0, blank is 2.
docs\allcontent.html, code is 43, comment is 0, blank is 7.
docs\content.css, code is 4, comment is 0, blank is 0.
docs\examples\playerexample.html, code is 40, comment is 0, blank is 4.
docs\examples\playerexampleimages\controller.png, it is a binary file.
docs\examples\playerexampleimages\dodano component.png, it is a binary file.
docs\examples\playerexampleimages\movement.png, it is a binary file.
docs\examples\playerexampleimages\spawn.png, it is a binary file.
docs\examples\playerexampleimages\texture.png, it is a binary file.
docs\examples\playerexampleimages\update.png, it is a binary file.
docs\examples\playerexampleimages\Zrzut ekranu 2021-12-01 102556.png, it is a binary file.
docs\examples\playerexampleimages\Zrzut ekranu 2021-12-01 102911.png, it is a binary file.
docs\gettingstarted.html, code is 29, comment is 0, blank is 4.
docs\index.html, code is 42, comment is 0, blank is 4.
docs\math\vector2.html, code is 156, comment is 0, blank is 4.
docs\style.css, code is 70, comment is 0, blank is 12.
README.md, it is a binary file.
src\core\assets\Light.png, it is a binary file.
src\core\assets\logo.png, it is a binary file.
src\core\assets\logotransparent.png, it is a binary file.
src\core\assets\vignette.png, it is a binary file.
src\core\audio\AudioCue.ts, code is 54, comment is 5, blank is 10.
src\core\audio\AudioSource.ts, code is 11, comment is 4, blank is 3.
src\core\control\Input.ts, code is 91, comment is 0, blank is 21.
src\core\debug\Log.ts, code is 24, comment is 1, blank is 5.
src\core\debug\Logger.ts, code is 24, comment is 1, blank is 6.
src\core\functions\calculateComponents.ts, code is 10, comment is 0, blank is 3.
src\core\functions\DoOnce.ts, code is 17, comment is 4, blank is 4.
src\core\functions\getAllObjectsByTag.ts, code is 12, comment is 0, blank is 2.
src\core\functions\getGameObjectByTag.ts, code is 15, comment is 4, blank is 3.
src\core\functions\math\between.ts, code is 3, comment is 4, blank is 1.
src\core\functions\math\clamp.ts, code is 3, comment is 4, blank is 1.
src\core\functions\math\rand.ts, code is 3, comment is 4, blank is 1.
src\core\functions\math\smoothFloat.ts, code is 3, comment is 4, blank is 1.
src\core\functions\math\snapToGrid.ts, code is 3, comment is 4, blank is 1.
src\core\functions\playSound.ts, code is 5, comment is 4, blank is 2.
src\core\functions\scene manager\loadScene.ts, code is 4, comment is 4, blank is 2.
src\core\functions\scene manager\registerScene.ts, code is 5, comment is 4, blank is 2.
src\core\functions\screenToWorldLocation.ts, code is 13, comment is 4, blank is 3.
src\core\functions\setPaused.ts, code is 4, comment is 4, blank is 2.
src\core\functions\setTimeScale.ts, code is 4, comment is 0, blank is 1.
src\core\functions\spawnGameObject.ts, code is 7, comment is 4, blank is 2.
src\core\functions\uniqid.ts, code is 5, comment is 0, blank is 1.
src\core\Load.ts, code is 57, comment is 4, blank is 11.
src\core\LUMO_settings.ts, code is 11, comment is 0, blank is 0.
src\core\math\Color.ts, code is 42, comment is 4, blank is 9.
src\core\math\Field.ts, code is 20, comment is 4, blank is 5.
src\core\math\Transform.ts, code is 32, comment is 4, blank is 10.
src\core\math\Vector2.ts, code is 103, comment is 4, blank is 32.
src\core\networking\Network.ts, code is 11, comment is 1, blank is 1.
src\core\objects\animation\AnimKey.ts, code is 8, comment is 4, blank is 2.
src\core\objects\animation\AnimTrack.ts, code is 95, comment is 4, blank is 19.
src\core\objects\Component.ts, code is 17, comment is 4, blank is 11.
src\core\objects\GameObject.ts, code is 88, comment is 4, blank is 20.
src\core\objects\Scene.ts, code is 23, comment is 4, blank is 6.
src\core\postinit.ts, code is 4, comment is 0, blank is 1.
src\core\render\Box.ts, code is 23, comment is 4, blank is 5.
src\core\render\Camera.ts, code is 30, comment is 4, blank is 9.
src\core\render\effects\CameraShake.ts, code is 39, comment is 0, blank is 4.
src\core\render\Engine.ts, code is 87, comment is 4, blank is 11.
src\core\render\particleSystem\components\PA_AlphaOverLife.ts, code is 29, comment is 0, blank is 4.
src\core\render\particleSystem\components\PA_Gravity.ts, code is 16, comment is 0, blank is 3.
src\core\render\particleSystem\components\PA_InitialVelocity.ts, code is 18, comment is 0, blank is 4.
src\core\render\particleSystem\components\PA_Orbit.ts, code is 26, comment is 0, blank is 3.
src\core\render\particleSystem\components\PA_RandomLocation.ts, code is 21, comment is 0, blank is 3.
src\core\render\particleSystem\components\PA_SizeOverLife.ts, code is 32, comment is 0, blank is 5.
src\core\render\particleSystem\Particle.ts, code is 108, comment is 4, blank is 15.
src\core\render\particleSystem\ParticleComponent.ts, code is 15, comment is 4, blank is 8.
src\core\render\particleSystem\ParticleEmitter.ts, code is 42, comment is 4, blank is 7.
src\core\render\particleSystem\ParticleSystem.ts, code is 33, comment is 4, blank is 7.
src\core\render\postprocess\components\PP_Vignette.ts, code is 16, comment is 0, blank is 2.
src\core\render\postprocess\PostprocessComponent.ts, code is 11, comment is 0, blank is 3.
src\core\render\postprocess\PostprocessEffect.ts, code is 12, comment is 0, blank is 2.
src\core\render\Sprite.ts, code is 46, comment is 4, blank is 5.
src\core\render\TextRenderer.ts, code is 28, comment is 0, blank is 3.
src\core\render\Tilemap.ts, code is 44, comment is 4, blank is 4.
src\core\render\ui\Progressbar.ts, code is 19, comment is 0, blank is 2.
src\game\Main.ts, code is 39, comment is 1, blank is 5.
src\game\test.png, it is a binary file.
src\LumoEngine2.ts, code is 46, comment is 4, blank is 10.
tsconfig.json, code is 11, comment is 81, blank is 8.
===============================================================================
